student_id,last_name,first_name,section,quiz1,quiz2,quiz3,quiz4,quiz5,midterm,final,attendance_percent
0000,kerby,tabug,AS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1010,tabug,none,jhonard,12.0,23.0,34.0,45.0,56.0,90.0,10.0,100.0,
1,qwe,wer,A,45.0,45.0,45.0,45.0,45.0,56.0,56.0,56.0
1123,qwer,qwer,A,55.0,55.0,55.0,0.0,55.0,55.0,66.0,77.0
2222,tabuggg,jhonard,none,56.0,56.0,56.0,56.0,56.0,56.0,56.0,56.0,
4567,dulae,kerem,AS,56.0,56.0,56.0,56.0,56.0,56.0,0.0,56.0
4444,jhonard,tabug,A,66.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0
3333,qweer,dfgdf,A,77.0,77.0,77.0,77.0,77.0,77.0,77.0,0.0
0123,tabug,jhonard,99,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0
0999,Parel,Carlo,pi,11.0,22.0,33.0,44.0,55.0,55.0,44.0,33.0
4545,atemo,kuyamo,pi,23.0,34.0,45.0,65.0,78.0,89.0,12.0,44.0
123,Pharel,Pharell,3,21.0,2.0,12.0,none,none,none,none,2.0
